Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[33mwarn[0m] [0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m

Multiple main classes detected, select one to run:

 [1] org.scaia.experiments.LargeTestInclusiveSolverWithRandomMatchings
 [2] org.scaia.experiments.LargeTestSolverWithRandomMatchings
 [3] org.scaia.experiments.Test
 [4] org.scaia.experiments.TestHedonicSolverWithRandomMatchings
 [5] org.scaia.experiments.TestInclusiveSolverWithRandomMatchings
 [6] org.scaia.experiments.TestSolverWithAllMatchings
 [7] org.scaia.experiments.TestSolverWithRandomMatchings
 [8] org.scaia.experiments.TestSolverWithRandomPb
 [9] org.scaia.util.asia.IAProblemParser
 [10] org.scaia.util.asia.IAProblemSolver
 [11] org.scaia.util.asia.IAProblemWriter

Enter number: Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[33mwarn[0m] [0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m

Multiple main classes detected, select one to run:

 [1] org.scaia.experiments.LargeTestInclusiveSolverWithRandomMatchings
 [2] org.scaia.experiments.LargeTestSolverWithRandomMatchings
 [3] org.scaia.experiments.Test
 [4] org.scaia.experiments.TestHedonicSolverWithRandomMatchings
 [5] org.scaia.experiments.TestInclusiveSolverWithRandomMatchings
 [6] org.scaia.experiments.TestSolverWithAllMatchings
 [7] org.scaia.experiments.TestSolverWithRandomMatchings
 [8] org.scaia.experiments.TestSolverWithRandomPb
 [9] org.scaia.util.asia.IAProblemParser
 [10] org.scaia.util.asia.IAProblemSolver
 [11] org.scaia.util.asia.IAProblemWriter

Enter number: Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.util.asia.IAProblemSolver org.scaia.experiments.Test[0m
[0m[[0minfo[0m] [0mLet us solve this problem[0m
[0m[[0minfo[0m] [0mno parameter[0m
[0m[[0minfo[0m] [0mThat's all folk ![0m
[0m[[32msuccess[0m] [0mTotal time: 0 s, completed 29 sept. 2017 09:46:16[0m
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mUpdating {file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project/}scaia-build-build...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#sbt;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#main;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#actions;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#classpath;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-compiler;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-reflect;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#interface;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#io;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#control;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#launcher-interface;1.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#completion;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#collections;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving jline#jline;2.14.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#api;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#classfile;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#logging;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#process;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-integration;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#incremental-compiler;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#relation;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compile;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#persist;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-ivy-integration;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#ivy;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#cross;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt.ivy#ivy;2.3.0-sbt-48dd0744422128446aee9ac31aa356ee203cc9f4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.jcraft#jsch;0.1.50 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#serialization_2.10;0.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalamacros#quasiquotes_2.10;2.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-core_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-ast_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.thoughtworks.paranamer#paranamer;2.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.spire-math#jawn-parser_2.10;0.6.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.spire-math#json4s-support_2.10;0.6.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#run;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#task-system;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#tasks;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#tracking;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#cache;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#testing;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#test-agent;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#test-interface;1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#main-settings;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#apply-macro;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#command;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#template-resolver;0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#logic;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-interface;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#jline;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.fusesource.jansi#jansi;1.4 ...[0m
[0m[[0minfo[0m] [0mDone updating.[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mUpdating {file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/}scaia-build...[0m
[0m[[0minfo[0m] [0mResolving com.typesafe.sbteclipse#sbteclipse-plugin;5.1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-core_2.10;7.2.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-effect_2.10;7.2.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.github.mpeltonen#sbt-idea;1.6.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-io#commons-io;2.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.eed3si9n#sbt-assembly;0.14.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalactic#scalactic_2.10;3.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-reflect;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.pantsbuild#jarjar;1.6.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.ant#ant;1.9.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.ant#ant-launcher;1.9.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm;5.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm-commons;5.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.ow2.asm#asm-tree;5.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.maven#maven-plugin-api;3.3.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.maven#maven-model;3.3.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.codehaus.plexus#plexus-utils;3.0.22 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-lang3;3.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.maven#maven-artifact;3.3.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.eclipse.sisu#org.eclipse.sisu.plexus;0.3.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving javax.enterprise#cdi-api;1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving javax.annotation#jsr250-api;1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving javax.inject#javax.inject;1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.eclipse.sisu#org.eclipse.sisu.inject;0.3.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.codehaus.plexus#plexus-component-annotations;1.5.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.codehaus.plexus#plexus-classworlds;2.5.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.artima.supersafe#sbtplugin;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#sbt;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#main;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#actions;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#classpath;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-compiler;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#interface;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#io;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#control;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#launcher-interface;1.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#completion;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#collections;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving jline#jline;2.14.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#api;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#classfile;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#logging;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#process;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-integration;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#incremental-compiler;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#relation;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compile;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#persist;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-ivy-integration;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#ivy;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#cross;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt.ivy#ivy;2.3.0-sbt-48dd0744422128446aee9ac31aa356ee203cc9f4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.jcraft#jsch;0.1.50 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#serialization_2.10;0.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalamacros#quasiquotes_2.10;2.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-core_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-ast_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.thoughtworks.paranamer#paranamer;2.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.spire-math#jawn-parser_2.10;0.6.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.spire-math#json4s-support_2.10;0.6.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#run;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#task-system;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#tasks;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#tracking;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#cache;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#testing;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#test-agent;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#test-interface;1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#main-settings;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#apply-macro;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#command;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#template-resolver;0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#logic;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-interface;0.13.15 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#jline;2.10.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.fusesource.jansi#jansi;1.4 ...[0m
[0m[[0minfo[0m] [0mDone updating.[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/}scaia...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.11.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-actor_2.11;2.4.17 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe#config;1.3.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-remote_2.11;2.4.17 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-stream_2.11;2.4.17 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.reactivestreams#reactive-streams;1.0.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe#ssl-config-core_2.11;0.2.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-protobuf_2.11;2.4.17 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.netty#netty;3.10.6.Final ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.uncommons.maths#uncommons-maths;1.2.2a ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.aeron#aeron-driver;1.1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.aeron#aeron-client;1.1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.agrona#agrona;0.9.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalactic#scalactic_2.11;3.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-reflect;2.11.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalatest#scalatest_2.11;3.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang.modules#scala-xml_2.11;1.0.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.artima.supersafe#supersafe_2.11.8;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-compiler;2.11.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang.modules#scala-xml_2.11;1.0.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving jline#jline;2.12.1 ...[0m
[0m[[0minfo[0m] [0mDone updating.[0m
[0m[[0minfo[0m] [0mCompiling 41 Scala sources to /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/target/scala-2.11/classes...[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 5 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/actor/ActivityAgent.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 5 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/actor/InclusiveActivityAgent.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 1 error found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/asia/Coalition.scala that is not reported by the Community Edition.  To get full information about the error, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 3 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/asia/Group.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 3 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/asia/IAProblem.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 3 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/asia/Individual.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 6 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/asia/Matching.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 1 error found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/hedonic/Coalition.scala that is not reported by the Community Edition.  To get full information about the error, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 1 error found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/hedonic/Game.scala that is not reported by the Community Edition.  To get full information about the error, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 4 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/hedonic/Matching.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 1 error found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/hedonic/Player.scala that is not reported by the Community Edition.  To get full information about the error, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 1 error found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/solver/asia/HillClimbingInclusiveSolver.scala that is not reported by the Community Edition.  To get full information about the error, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 3 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/solver/asia/HillClimbingSolver.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 1 error found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/solver/asia/InclusiveSolver.scala that is not reported by the Community Edition.  To get full information about the error, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m[Artima SuperSafe] 2 errors found in /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/src/main/scala/org/scaia/solver/asia/MNSolver.scala that are not reported by the Community Edition.  To get full information about the errors, please install your license file in the .supersafe subdirectory of your home directory on this machine. If you don't have an activated license, you can get a 30 day free trial at: http://www.artima.com/shop/supersafe.[0m
[0m[[33mwarn[0m] [0m15 warnings found[0m
[0m[[0minfo[0m] [0mRunning org.scaia.util.asia.IAProblemSolver org.scaia.experiments.Test[0m
[0m[[0minfo[0m] [0mLet us solve this problem[0m
[0m[[0minfo[0m] [0mno parameter[0m
[0m[[0minfo[0m] [0mThat's all folk ![0m
[0m[[32msuccess[0m] [0mTotal time: 10 s, completed 29 sept. 2017 09:49:43[0m
