n,m,cU,dU,cTime,dTime
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
$n,$m,${centraliedU/nbPb},${distributedU/nbPb},${centralizeTime/nbPb},${distributedTime/nbPb}
